V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,class
,4.9583,,0.0,0.0,4.0,,,,,,,3.781,,,14.0,,,,,0.0,,,,0.0,0.0,2.298,,0.0,,,,,,,,,0.0,,,,1
,,0.0,,,,0.0,,6.0,,0.0,,3.66,,10.771,,,,0.0,,,,0.0,,,,2.303,,0.0,,,0.0,,,,,,,,,,1
,3.906,,,,0.0,,27.3,,,,,,,9.868,,,,,,0.0,,0.0,,,0.0,,,,,,,0.0,,,,,,,0.0,,1
4.412,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,15.507,,,,,,,2.0,,,,1
4.38,,0.0,,,,,,,,,,,,,,1.018,1.173,,0.0,,,,,0.0,,,,,,,0.0,,,,,3.028,4.0,,,,1
,,,,,,,,,,,,,,,4.0,1.101,,,,,,,,,0.0,,,,20.21,,,,,2.0,,,,,0.0,2.0,1
,,,,,,,27.3,,,,,,1.776,,,,,,,0.0,,0.0,,,,,,,,,,,,3.0,,,1.0,,,,1
,,3.0,,0.0,,,,,,,0.0,3.463,,9.966,,,,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,,,,0.0,,,,2.46,,,,,1
,,1.0,,,,,,,,,,,,,,,,,0.0,,,0.0,,0.0,,,,,12.09,,,,0.0,,,,,,0.0,,1
5.27,,,,,,,,,4.0,,0.0,,2.388,10.649,12.0,1.039,,,,,,,,,,,,,,,,,,,,2.39,,,,,1
,,,,0.0,0.0,,25.0,2.0,4.0,0.0,,,,,,,,,0.0,,,,0.0,,0.0,,,0.0,,,,0.0,,1.0,,,,9.066,,,1
,,,,,,,,,,,,,,10.95,,0.961,1.132,,0.0,,,,,,,,,,0.0,,,,,0.0,,,,14.7,,,1
5.349,,1.0,,,,0.0,,,2.0,,-0.024,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,2.005,0.0,,0.0,,1
,,,,,,0.0,,,0.0,0.0,,,3.105,10.724,,0.959,1.136,,,,1.292,0.0,,,,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,1
,,,,,,,,,0.0,,,,,,,,1.136,,,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,2.15,1.0,,0.0,,1
5.333,,,,,,,27.9,,5.0,0.0,,,,,18.0,,,,,,,,,,,,,,,,,,,,,2.706,,,0.0,0.0,1
,,,,,,,,,,,0.0,4.046,,,8.0,,,,,,1.347,,0.0,,,2.42,,0.0,,2.731,,,,0.0,4.738,,,9.875,0.0,2.0,1
,,,,,,,,,,,,,,,,,1.1,,0.0,0.0,,,,,,,0.004,,10.567,1.45,,,,,,,,,,,1
,,,,,,,,0.0,,,,,,,0.0,,,0.0,,,,1.0,,,,2.194,,0.0,,,,1.0,,,3.601,,,7.982,,,1
,,,,,,,,,,3.0,,,,,0.0,,,,,,,,,,0.0,,-0.024,,,0.95,,1.0,,,,2.111,,,,,1
4.732,3.2078,,,,,,40.0,,,,0.0,,,,,,,,,,,,,,0.0,2.236,,,,,,1.0,,,,,,,,,1
,,,,1.0,,,39.1,,,,,,1.461,,,,,,0.0,,,,,,,2.203,,,,,0.0,,3.0,,3.63,,,,,0.0,1
4.783,3.1257,,,,0.0,,,,0.0,3.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,1.981,,,,,1
,,0.0,,,0.0,,,3.0,0.0,,,,,,,,,,,0.0,,,,,1.0,2.285,,,,,,3.0,,,,1.908,,,,,1
,,,,3.0,,3.0,,,0.0,,,,,,0.0,0.979,,,,,1.288,,,,1.0,,,,0.0,,,,,2.0,,,,,0.0,,1
,,,,1.0,,,,,,,0.0,,,,,0.998,,0.0,,0.0,1.195,,0.0,,,,,,,,0.0,,,,,,,,,,1
,,,,,0.0,2.0,37.5,0.0,,,,2.997,,,,,,,,,,1.0,,,,,,0.0,,,0.0,,,,,,,7.969,,,1
,,1.0,,,,,42.9,,,2.0,0.0,,,,0.0,,,,,0.0,,,0.0,,,,0.045,0.0,0.0,,,2.0,,,,,1.0,,,,1
,,1.0,0.0,,,,42.9,,,,0.0,,0.875,,,,,0.0,,,1.312,,0.0,,,,,,,0.854,,,,2.0,,,,,0.0,,1
,,,,1.0,0.0,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,0.0,,,,,,,,,,0.0,,1
5.005,,,,,0.0,,39.4,,,,,3.657,,,0.0,,,,,,,,,,,2.396,,0.0,0.0,,,,,,,,,,0.0,,1
4.796,,,0.0,,0.0,2.0,,,2.0,2.0,,,,,,,,,,,,,,,,,0.015,0.0,20.317,,,1.0,,,,,,,,,1
,,,,1.0,,,,1.0,2.0,,,,,,,,,,1.0,,,,,,,,,,20.455,,,,,,,,,,,,1
,,,0.0,1.0,0.0,,41.2,1.0,,,,3.278,,,,1.024,,0.0,1.0,,,,,0.0,,2.236,,0.0,,,,1.0,,,,2.933,,,,,1
,,0.0,,,,,,2.0,,,,,,,4.0,,,0.0,,,1.271,1.0,0.0,0.0,,2.264,-0.024,,,,,,,,3.728,,0.0,,,,1
,3.4136,0.0,,,,,40.9,3.0,,,,,,,,,,,,0.0,1.269,,0.0,,0.0,,0.013,,,,,,,,,,0.0,,,,1
4.845,3.2928,,,3.0,0.0,,38.1,,1.0,2.0,,,,,,,,,,,,,,,,,,0.0,,1.393,,,,,,,1.0,,,0.0,1
,,0.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,2.0,0.0,0.0,3.699,,,,,,1
,,0.0,0.0,,,,,,,,,,1.621,,,,1.162,0.0,,1.0,1.152,,,0.0,0.0,,,,,,0.0,,,,,,,,,,1
,,,2.0,,,,,,,,,,,,12.0,,1.134,,,,,,,,,,,,45.922,4.369,,,,,,,,10.183,,,1
,,,,,,,,,,,,,,,,,,,0.0,0.0,,1.0,,1.0,,,,,,,,,,,,,0.0,,,,1
,,,,,,,,,,,0.0,,,,,,,,,,,2.0,,,,2.449,,,,3.714,,4.0,,,,2.147,,,,,1
,,0.0,0.0,,,2.0,,,,2.0,,,,,,,,,,,,,,0.0,,,,,,,0.0,1.0,,,,,,,0.0,,1
,,,,,,6.0,,,,,,,,10.51,0.0,,1.085,,,0.0,,,,,,2.439,,,,,0.0,,,0.0,,,2.0,,0.0,4.0,1
,,,,,,2.0,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,,,2.0,,2.932,,,,,1
,3.8121,,,,,,,,,,,,1.197,,10.0,,1.129,,,0.0,,,,0.0,,2.389,,0.0,,1.962,,,,,4.74,,,,,,1
,,,,,,,,2.0,0.0,,,,,,,,,,,0.0,1.289,,,,,,0.0,,,,,,,,,,,8.832,,,1
,3.1901,,,,,3.0,,2.0,,,,,,,,,,,,,,,,,0.0,,,,,2.609,,,,,,,,,,,1
,,,,0.0,,,,,0.0,,,,,,,0.999,,0.0,,,1.452,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,0.0,,,0.0,10.081,,0.998,,0.0,,,,,0.0,,,,,,,,,,,,,1.833,,8.16,0.0,0.0,1
,,,,0.0,,,,3.0,,,,,,,,,,,,,,1.0,,,0.0,,,,,,,,,,3.597,,0.0,,,,1
,,,,,,,,,,0.0,,,,,,1.022,,,,0.0,,,,0.0,,2.381,,0.0,,,,,,,,,,,,,1
,,,0.0,,0.0,,,,,,,4.151,,,,,,,,,,,,0.0,,,,0.0,,,,,0.0,,,,0.0,,,,1
5.718,,,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,2.527,,,,,,,,,,,,,,,1
,,,,,,,,,4.0,,,,,,,,,,,,1.309,1.0,,,0.0,,,,12.071,,,,,0.0,,2.42,,,0.0,,1
,,,0.0,,0.0,,40.0,,4.0,,,,,,,,1.111,,,,,,,,,2.397,0.0,,,,0.0,3.0,,0.0,,,,9.801,,,1
,,,,,,,,1.0,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,8.227,,0.0,1
,,,,,,,,,1.0,,,,,,,1.123,,,0.0,0.0,,,,,,,,,,,0.0,6.0,,,,,0.0,9.557,,,1
5.188,,,,,,,,,,,0.0,,,10.7,,,1.093,,0.0,,,,,,0.0,,0.0,,,,,,,,,2.135,,,,,1
4.985,,,,,,,38.7,0.0,,,1.982,,,,3.0,,,,0.0,,,,,,,2.327,,,,,,,,0.0,3.547,,,,0.0,,1
,,,,,,,,,,,,4.013,,,,0.998,,0.0,,,,,,,,,,,,4.054,,,,,,,0.0,,,,1
,,,,,,,,,1.0,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,0.0,1
,,,,,,8.0,,,,,,,,,,,,,,,,2.0,,,,2.484,,,0.0,4.711,,,,,,2.073,0.0,13.654,,8.0,1
5.131,2.5259,,,,0.0,,,,,,,3.829,,10.558,,,,,0.0,,,,,,0.0,,,0.0,,,,,,,,,0.0,,,0.0,1
,,,,1.0,,,,,4.0,,,,,,11.0,,,,,,,,0.0,,0.0,,,,,,,,2.0,,,,,,,0.0,1
,,,0.0,,6.0,,,,,,,,,,,,,,,,1.366,,,1.0,,2.804,0.0,,0.0,,,,,,,,,,,,1
,,,,,,0.0,,,,,,,,,,,,,0.0,,1.234,,,,,2.678,0.0,,,,,,,0.0,,,,,,,1
5.029,,0.0,0.0,,,3.0,,,,3.0,,,,,,0.977,,,,0.0,,,0.0,,0.0,,,,,,,,,1.0,,,,,0.0,,1
,,,,,,,,,,,0.0,,,,,,,,,0.0,,3.0,,0.0,,,,,,,,,0.0,,,,,8.28,,,1
,,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,,,,,,,0.818,,,,,,,0.0,,,,1
,,1.0,,0.0,,,58.3,,,,,,,,,,,,,,,,,,,2.518,,0.0,,,,,0.0,,,,,,,,1
,,,,,,7.0,,,,3.0,,,,,,,,,,,,,,,0.0,,,1.0,,,0.0,,,3.0,6.88,,1.0,,0.0,,1
,,0.0,,,0.0,,56.0,,,0.0,,,0.682,10.784,,,1.092,,,,,,,,,,0.0,0.0,,,,1.0,0.0,,,,,,,,1
,,,,,,6.0,,0.0,,,-0.132,,,,,,,,,,,,,0.0,,,0.0,0.0,,,,,0.0,0.0,,,,,,,1
,,,0.0,,,12.0,,0.0,,,,,,,,,,,,,,2.0,,,,,,,,,,10.0,,0.0,6.991,,,,,,1
,,,,,,6.0,,,0.0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,2.0,,,,1
,,,,,,,46.3,,,,0.0,,,,,,,,0.0,,,,0.0,,,,,,0.0,,,,,,,,,,0.0,,1
,2.2807,,,,,,,,,,0.0,,,,,,1.107,,,,1.334,,,,,2.312,0.0,0.0,,,,,,,,,0.0,,,0.0,1
4.644,,,0.0,,,,,,1.0,,0.135,,,,,0.973,,,,,,,,0.0,,2.306,0.0,,11.381,,,,1.0,,3.532,,,,,0.0,1
,3.1007,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,4.069,,,,,,1
,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,2.1,,,,,1
,,4.0,,,,4.0,50.0,,,,,,,10.767,0.0,1.006,,,,,,,,,,,,,,,0.0,0.0,,,,1.967,2.0,,,0.0,1
,,,,,,,46.4,1.0,,,,,0.604,,,1.006,1.12,,,,,,,,,,0.0,,0.0,,,,,,,,,9.363,,,1
,,,,,,,,,,1.0,,,,9.183,,0.982,,,,,1.295,1.0,,,,,,,,,,,,,,,1.0,,,,1
,,,,,,,,,,2.0,,,,9.183,,,,,,0.0,,,0.0,,0.0,,,,,0.975,,,,,,,,,0.0,0.0,1
,,,,,,,45.5,,,,,,,,,,1.116,,,,1.323,,,,,,,0.0,0.0,,,,,,,2.397,1.0,,,,1
4.499,,,,,,,,0.0,,4.0,,,,,,1.007,,,,,,,0.0,0.0,,,,0.0,,,0.0,,,,,,,,,,1
,,,,,,0.0,,,,,0.0,2.736,0.802,,,,1.149,,,,,1.0,,,,,,,,,,,2.0,,,,,,,,1
4.861,,,,,,2.0,,0.0,,,0.0,,0.0,9.863,,,,,,,,,,,,2.303,,,0.0,,,,3.0,,,,1.0,,,0.0,1
5.325,,,0.0,,,,40.0,,,,,,1.25,,2.0,0.982,1.127,0.0,,,,,,,,,0.0,,0.0,,,,,1.0,3.826,1.964,,8.634,,,1
,,,,4.0,,0.0,26.7,0.0,,,,,,,,1.007,1.139,,,,,,0.0,,,,,,,,,0.0,,,4.125,,,,,,1
,,0.0,,,,,,,,0.0,,,,,,,,0.0,0.0,,1.107,,,,0.0,2.0,,,,0.667,,,,2.0,3.061,,2.0,6.883,,,1
,,,,,,,39.1,,,,,,,,,,,0.0,,,1.242,,0.0,0.0,,,-0.001,0.0,,,,,2.0,4.0,3.835,,,,,,1
,3.4839,,0.0,,,,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,3.789,,3.0,,0.0,,1
5.022,,,,,,,,,4.0,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,1
,,,,,,4.0,,,,4.0,-1.375,,,,,1.02,,0.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,,1
,,,1.0,,,4.0,,,,8.0,,4.14,1.251,11.115,,,1.131,,,,,,,1.0,,,,,12.059,,,,,,,2.446,,,,2.0,1
,,,0.0,,,0.0,31.0,2.0,,,0.0,,,,,1.045,,,,,,,,,0.0,2.377,0.0,,,,0.0,,,,,,,,,,1
,,,,,,0.0,,2.0,,,,,0.875,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,1
4.799,,1.0,0.0,,,,28.0,,,11.0,,,,,,1.015,,,,,,,,,,,,,,,,0.0,,,,2.316,,,0.0,,1
,3.2336,,,6.0,,,,,,,,,,,,1.009,,0.0,,0.0,,,,,,,,,,,0.0,,3.0,,,2.282,,,,,1
,,,0.0,0.0,,,,,,,2.753,3.964,,,,,,0.0,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,1
,3.2439,,,,0.0,,,,1.0,,0.036,,,,,,1.126,,,,1.276,1.0,,,,2.337,,,,,,,,,,,,8.541,,,1
5.216,,,,,1.0,,38.8,,,,1.53,,,,,,,,,0.0,1.225,,,,,,,,37.047,4.681,,,,0.0,,,1.0,,,,1
,,0.0,,,0.0,,43.8,,,,,,0.75,10.568,,,,,,,1.298,,,,,,,,0.0,,,,,,,2.125,2.0,,,,1
4.85,,,,,,,46.4,0.0,,6.0,,,,,,,,,,,,,0.0,,,,,,,4.266,0.0,,4.0,,,,,,,,1
,,,,,,1.0,,,1.0,,,,1.461,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,0.0,,,,4.0,,,,,0.0,,,,,,,,,,,,,,0.0,4.066,,,,,,1
,,,,,,,,,,,,,,,,,1.125,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,1
3.0,1.9808,,,,,,,1.0,,,,,0.918,6.594,0.0,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,1
3.0,1.9184,,,,,,,,,,0.0,,,6.594,,,,,,,,,,,,,,0.0,,,0.0,0.0,,,,,,11.578,,2.0,1
3.618,2.2995,,,,,0.0,,,,,,,1.522,,,,,,0.0,,,,,,0.0,,,,0.0,,,,,0.0,,2.0,,12.253,,,1
3.732,,,,,0.0,0.0,,2.0,0.0,,,,,,,,,0.0,,,,,0.0,,,,,0.0,0.0,,0.0,,0.0,0.0,,,0.0,8.315,0.0,,1
3.732,2.3783,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
3.932,2.7496,,,,,,,,,,0.0,,,,,0.974,1.133,,,,,0.0,,,,,,1.0,,,0.0,,,0.0,,,,,,,1
,,,,,,,29.4,,,0.0,0.0,,,,,,1.109,,,,,,,0.0,0.0,,,,,,,,0.0,,,,,,,4.0,1
,,,0.0,0.0,,0.0,,,,,,3.647,0.811,10.505,,,,,,,,,0.0,,,,,0.0,,,,,0.0,0.0,4.281,,0.0,,,,1
,,4.0,,0.0,,,33.3,,0.0,,,3.486,,,,,1.101,,,,,,,,,2.0,,0.0,0.0,,,,,,4.265,,,,,,1
,,,,,,,,,,,,,,,,,,,0.0,,,,,1.0,,,,,,,,,,,,,,,,,1
,,,,0.0,,0.0,,,,0.0,,,,,,,,,,0.0,1.2,,,,,,,,,2.729,,,,,,2.108,,,,0.0,1
5.311,,,,0.0,,,,,,,,,,10.13,,,,,,,,,,,,,,,0.0,2.301,,,,2.0,,,,,,0.0,1
,,0.0,,,,,,,,,,,,,9.0,1.014,,,,,1.063,,,,,,,,0.0,1.309,,0.0,0.0,,,3.219,,,,,1
,,,,0.0,,,,,,,,,,10.053,,,,,,,,,,,0.0,,,,0.0,1.164,,,,,,3.472,,,,0.0,1
,,,,,,,29.2,,,,,,1.617,,,1.231,,,,,,,,0.0,0.0,,,,,,,,,,,5.554,,,,,1
,,0.0,,,,,,,,,,2.882,1.906,,,,,0.0,,,1.1,,,,0.0,,,0.0,0.0,,,,,,3.13,,,,,0.0,1
,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,3.357,,,,,,1
,,,,,,,,,,,,,,,,0.973,,,0.0,,,,,,,,,0.0,,,0.0,,,,,,,,,,1
,,,,,,,,0.0,,,,3.474,0.0,,,,,,,,,2.0,,0.0,0.0,,,0.0,,,,,,,3.347,,,,,0.0,1
,,2.0,,0.0,,,,,,0.0,,3.437,2.322,,,,,0.0,0.0,,,,,0.0,,,-0.026,0.0,,,,,,0.0,,,,,,2.0,1
,,,,,,0.0,,,0.0,,,3.955,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,8.864,,,1
,,,,0.0,1.0,0.0,,,2.0,,,3.027,1.436,10.091,,0.993,,,,,,,,,,,,,,2.176,,,,0.0,,2.546,,7.817,,,1
,,,,,,,,,,,,2.488,,,2.0,,,0.0,0.0,,,,,,,,0.397,0.0,,,,,0.0,,,,,7.151,,,1
,,,,0.0,,,,4.0,,,,,,,,,1.133,,,,,0.0,,,,,,,,,0.0,,,,,,0.0,,,,1
,,,,,,,31.4,,,,,,,,,,1.144,,,,,0.0,,0.0,,,,0.0,,,,,1.0,,,,,,,,1
4.724,,0.0,,,,,,,,,-0.779,,,,,,,,,,1.212,1.0,0.0,,,,,,,,,,,,,,,,,,1
,,,,,,,,,6.0,0.0,,3.932,,,18.0,,,,,0.0,,,0.0,,,,,,,2.891,0.0,,0.0,,,,,,,,1
5.332,,,,,,,,,,,-2.172,,,,,,,0.0,,,,,,,0.0,2.315,0.0,,,,,,,,,,,,,,1
,4.4958,,,,,,,,2.0,0.0,,,,,,,,,,,,,,,0.0,2.205,-0.025,,,,,,,,,,0.0,8.085,,,1
,,,0.0,,,,,2.0,,,-0.741,3.059,,,,,1.145,,0.0,,,,,,,,,,,,,,,,3.822,3.087,,,,,1
,,,,,1.0,0.0,,,,,,3.438,,10.026,0.0,,,,,,1.244,,,,0.0,2.175,,,,,0.0,,0.0,,,,,,,3.0,1
,,,0.0,,2.0,,,,,,,3.468,,,,,,0.0,,,1.132,,,,,,,,11.395,,,,0.0,,,,,,,,1
,,,,,,,,,,,,5.191,4.189,,,,,0.0,0.0,,,,,,,,,,,7.261,0.0,,,,,,0.0,,,,1
,,,,,,0.0,,,,,-0.561,,1.686,,,1.007,,0.0,,,,0.0,,,0.0,,,0.0,,,,,,,3.567,,0.0,,,,1
,,,,0.0,,,,,1.0,0.0,,,0.811,8.318,,1.005,,,,,1.288,,0.0,,,,-0.557,,,1.0,,,,,4.218,,,8.637,,,1
,,0.0,,0.0,,,,,,,,,,,5.0,1.014,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,,,,1
,4.0038,,,,,,,,,,,,,,0.0,1.002,1.157,0.0,,,,,,,,2.0,-0.083,,,,,,4.0,3.0,,,,8.427,0.0,0.0,1
,4.3883,,1.0,,,0.0,,,,0.0,,2.946,,,,,,,0.0,0.0,,,,0.0,0.0,,,,,,,0.0,,4.0,,,,,,,1
4.17,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,0.387,0.0,,1.542,,,,,,,,8.452,,,1
5.262,,,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,2.369,,,0.0,,,,,,0.0,,1
,,3.0,,0.0,,,,,,,-1.009,,,10.651,,,,,,,,,,,,,,,23.28,,,,0.0,,,,,9.752,,,1
,,,,,0.0,,,,,,,,,,,0.986,,,0.0,,,,,,,,,,,5.313,0.0,0.0,,1.0,,,,,0.0,,1
,,3.0,0.0,,,0.0,,,,,,3.465,,,,1.048,,,,1.0,1.264,,,1.0,,2.303,,,,,,,,,,,,8.986,,,1
,5.6107,1.0,,,,,,,,6.0,,,2.388,10.649,,,,0.0,,,,,,,,,,,,,0.0,,,0.0,4.075,,,9.047,,,1
,,,,0.0,0.0,,,,,,,,,,,0.989,,,,,,,0.0,,0.0,2.292,,,0.0,,,,,,,,,,,,1
,4.066,,,,,,,,,,,4.229,,,,,,,,0.0,,,,0.0,,,,0.0,,1.164,,,,,6.874,,,12.258,,,1
,,,,0.0,0.0,,,,,,,,1.891,,,0.998,,0.0,,,,,0.0,,,2.053,,,,,,,3.0,,,,,,,,1
,,,,,,,,,,,,,,,,,1.151,,,0.0,,,,0.0,,,,,,,,,,,3.304,2.469,,,,,1
,,,,0.0,1.0,0.0,,,,0.0,,,,,,0.986,,,,,,,,,,,,,,1.985,,,,,,,,7.704,,,1
,,,,0.0,,,,,,,-0.426,,,,,,,,,,,0.0,,,,,,,10.143,,,,,,,,,,,0.0,1
,,,,,,,,4.0,,,0.15,,,,,0.969,,,,,1.294,,,,,,,,12.585,,,,,0.0,,,,,,,1
,,,,,,,,,3.0,,,,,,,0.993,,,,,1.239,,,,0.0,,,,,,,,,0.0,,,,,0.0,,1
,2.9284,,,,,,40.7,,,0.0,0.0,,,10.315,,,,,,,,,,,0.0,,,,,,,,,,3.641,,,8.128,,,1
4.923,,,,,,,,,,,,,,,,,,0.0,,0.0,1.268,,,,,,0.015,,,,,,,,,,,,,,1
,1.8876,,0.0,,0.0,,40.0,,,,,,,,,,1.128,0.0,,,1.269,,,,,2.283,,,,,0.0,3.0,,,,1.856,2.0,,,,1
,3.1875,,,,,2.0,,,,,,,,,,,,,,0.0,,,,,,,0.043,,,,,,2.0,2.0,,,,,,,1
4.562,,,0.0,,,,,1.0,,,,,,9.54,,,,,,,,,,,0.0,,,,,,0.0,1.0,,,,,,,,0.0,1
,,,0.0,,0.0,,,,,,,,,,,,,0.0,,,,,0.0,,,,,0.0,,,,,,,,,1.0,8.55,,0.0,1
,3.0136,2.0,,,,3.0,,,,,,,,,2.0,1.022,,,,,,,0.0,,,,,0.0,,,,,,,4.05,,,,,,1
,,,,,0.0,,,,,,,,,,,,,,,,1.264,,,,,,,,,,,,,,,,,,,,1
,2.3963,,,3.0,,,,,,2.0,,,,,,,,,,0.0,,,,,,2.157,,,,,,,,,,,2.0,8.005,,,1
,3.7647,0.0,,,,3.0,,,,,,,,,8.0,1.083,,,,,,,,,0.0,2.338,,,,,0.0,,,,,,,8.92,0.0,,1
,,,,,1.0,,,,,,,4.091,,11.059,,,,0.0,,,,1.0,,,0.0,2.479,,,,2.168,,,,,,,,,,,1
,,,,1.0,,1.0,42.9,0.0,,,,3.193,,9.642,,1.037,,,,,,,0.0,,,2.194,,0.0,20.013,,,,2.0,,,3.074,,,,0.0,1
,,,,,,3.0,,,,,,,,,,1.084,,,,,,1.0,,,,,,0.0,,,,3.0,,0.0,,,,,,,1
,,2.0,,1.0,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,3.0,,,,,,,,,1
,,,,,,,,,,,,,0.0,,,0.989,,,,0.0,,,0.0,,,2.236,0.001,,,2.829,,,0.0,0.0,,,,,,,1
,3.17,,,,,,,,,,0.0,3.011,,,,,1.13,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,1
,,,,,,,,,,,,,1.604,,,,,,,,,,,,,,,,,2.731,,2.0,,,,,,,0.0,0.0,1
,3.3837,0.0,0.0,,0.0,2.0,40.0,,,,,3.299,,,6.0,,,,,,,,,0.0,,,,,,1.74,,,2.0,,,3.333,,,,0.0,1
,,,,,,,,0.0,,,0.0,3.817,,,,,,0.0,3.0,,,,,0.0,,,,,,,,4.0,,,,,,,,,1
,,,0.0,,0.0,,,,,,,,,,,,1.103,,,,,,,,0.0,,-0.026,,,,,,,,,2.802,0.0,,0.0,2.0,1
5.019,3.2862,1.0,,,0.0,,,,,3.0,,,,,7.0,1.029,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,2.0,,1.095,,,0.0,,,,,,,,,,,,,,,,,,,,,1
,2.4916,,,,0.0,6.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,2.389,,,,,1
,3.2512,,0.0,0.0,0.0,,,,1.0,,,,,,,1.022,,,0.0,,,,,,,,,,,1.358,0.0,1.0,,0.0,,,,,,,1
,,,,,,,,1.0,,0.0,,,,,1.0,,,,,,,1.0,,,,,,,10.53,,,,,,,,,,0.0,0.0,1
,,,,,,,,,,,,,3.61,,,,1.134,0.0,0.0,,,,,,,,,,,10.844,,,0.0,0.0,,,0.0,,,0.0,1
,3.0581,0.0,,,,,40.7,,2.0,,,,1.23,,4.0,,,,,,,1.0,,,,,,,,,,,,,3.743,,,,0.0,,1
5.107,2.9658,,,0.0,,,,,,,,,,,8.0,,,,,,,1.0,0.0,,,,,0.0,,3.439,,,0.0,,,2.47,,,,,1
,,,,,,,,,,,,,,,,,1.127,,,,,,,0.0,,,,,30.73,,0.0,,2.0,,,,,8.704,,0.0,1
,,,,0.0,,,,,,,-0.117,,3.682,,,,,0.0,,0.0,1.225,,,,,,0.0,,,,,1.0,,1.0,,,0.0,,,0.0,1
,3.3085,0.0,,,,,,,0.0,,,,,,,,,,0.0,,,1.0,,,,,,,,1.436,,,,,,,,,,,1
4.914,,,,,0.0,,,2.0,3.0,,,,,10.632,,,,,,,,,,,,,,,,4.181,0.0,,,,,,,,,,1
,,,,0.0,0.0,,,0.0,,0.0,,3.22,,,0.0,,,,,,,1.0,,,0.0,,0.003,,,1.244,0.0,0.0,,,3.009,,,,,,1
,,,,,,,,,,,,,,,,,,,,,1.421,,0.0,,0.0,,,,,,,,,,,,,,,,1
,,,,,,,,,,0.0,0.0,,2.513,,,,,,,,1.261,,0.0,,,,,,,,0.0,,,,,1.893,,,,,1
,,,0.0,2.0,,,,0.0,,,0.0,3.817,,,,,,0.0,0.0,,1.321,,,,,,,,,,,,,,4.702,,,,0.0,,1
,,0.0,0.0,3.0,,,,,,,,,,,3.0,1.011,,0.0,,,,,,,,,-0.002,,10.696,,,,,,,2.59,,8.47,,,1
,2.7457,,0.0,,0.0,8.0,,,,,,5.261,0.749,10.806,,,,,0.0,,,2.0,,0.0,,,,,,,0.0,,,,,,0.0,,,6.0,1
,,,,,,2.0,,,,,,,1.273,,,,,,0.0,0.0,,,,,,,,,10.38,,,,,,3.708,,1.0,,,,1
,3.2952,0.0,,2.0,0.0,,,,3.0,,,,,,,,,,,,,1.0,0.0,0.0,,,,0.0,,,,,,,,,,,,,1
,,,,0.0,,,,,,,0.0,4.191,1.113,10.865,,,1.099,0.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,,1
,,,0.0,0.0,0.0,4.0,,2.0,,0.0,,,,10.411,,0.969,1.11,0.0,,,,,,,0.0,2.384,,,,2.266,,,0.0,,,,,,,,1
,,,,,0.0,2.0,,,,0.0,,3.753,0.0,,,,1.114,,,,,,,,,,,0.0,,,2.0,,,,,,0.0,,,0.0,1
